# This installs the needed third party tools for
# the mgrast pipeline
#
kb_bootstrap		./install-debian-packages	package-list.ubuntu
kb_python_runtime   ./build.python
kb_python_runtime   ./install-python-packages.sh
kb_perl_runtime 	./build.perl
kb_perl_runtime 	./build.modules
kb_golang_runtime	./install-golang.sh
kb_java_runtime		./java_build.sh
kb_mongodb		    ./install-mongodb.sh
kb_mgrast_pipeline 	./install-mgr-tools.sh
kb_qiime        ./install-qiime.sh  python-qiime-list
kb_blast        ./build.blast
kb_blat         ./build.blat
kb_fgs			./fgs_build.sh
kb_bowtie		./install-bowtie1.sh
kb_cdbfasta		./cdbfasta_build.sh
kb_jellyfish	./jellyfish_build.sh
